memory[0] = 16'b1111111111111111; // NOP
memory[1] = 16'b1000000100000001; // LI r1 1
memory[2] = 16'b1000001000000010; // LI r2 2
memory[3] = 16'b1000001100000011; // LI r3 3
memory[4] = 16'b1111111111111111; // NOP
memory[5] = 16'b1111111111111111; // NOP
memory[6] = 16'b1111111111111111; // NOP
memory[7] = 16'b1111111111111111; // NOP
memory[8] = 16'b1111111111111111; // NOP
memory[9] = 16'b1101000100000000; // ADD r1 r2
memory[10] = 16'b1100101000000000; // ADD r2 r1
memory[11] = 16'b1101100100000000; // ADD r1 r3
memory[12] = 16'b1101001100000000; // ADD r3 r2
memory[13] = 16'b1101101000000000; // ADD r2 r3
memory[14] = 16'b1100101100000000; // ADD r3 r1
memory[15] = 16'b1100100011010000; // OUT r1
memory[16] = 16'b1101000011010000; // OUT r2
memory[17] = 16'b1101100011010000; // OUT r3
memory[18] = 16'b1100000011110000; // HLT
