memory[0] = 16'b1111111111111111; // NOP
memory[1] = 16'b1000000100000010; // LI r1 2
memory[2] = 16'b1000001100000001; // LI r3 1
memory[3] = 16'b1100000101010000; // CMP r1 r0
memory[4] = 16'b1011100000000011; // BE 3
memory[5] = 16'b1101101000000000; // ADD r2 r3
memory[6] = 16'b1101100100010000; // SUB r1 r3
memory[7] = 16'b1010000011111011; // B -5
memory[8] = 16'b0101000000000001; // ST r2 1(r0)
memory[9] = 16'b1111111111111111; // NOP
memory[10] = 16'b1111111111111111; // NOP
memory[11] = 16'b1111111111111111; // NOP
memory[12] = 16'b1100000011110000; // HLT
