memory[0] = 16'b1111111111111111; // NOP
memory[1] = 16'b1000000100000001; // LI 1 1
memory[2] = 16'b1000001000000010; // LI 2 2
memory[3] = 16'b1000001100000011; // LI 3 3
memory[4] = 16'b1000011111111111; // LI 7 -1
// 1 2 3
memory[5] = 16'b1001100100000011; // CMPI 1 3
memory[6] = 16'b1011100000000001; // BE 1
memory[7] = 16'b1010000000000010; // B 2
memory[8] = 16'b0111100000000000; // ST 7 0(0)
memory[9] = 16'b1100000011110000; // HLT
memory[10] = 16'b1000100100000001; // ADDI 1 1
// 2 2 3
memory[11] = 16'b1001100100000011; // CMPI 1 3
memory[12] = 16'b1011100000000001; // BE 1
memory[13] = 16'b1010000000000010; // B 2
memory[14] = 16'b0111100000000001; // ST 7 1(0)
memory[15] = 16'b1100000011110000; // HLT
memory[16] = 16'b1001000111111111; // SUBI 1 -1
// 3 2 3
memory[17] = 16'b1001100100000011; // CMPI 1 3
memory[18] = 16'b1011100000000010; // BE 2
memory[19] = 16'b0111100000000010; // ST 7 2(0)
memory[20] = 16'b1100000011110000; // HLT
memory[21] = 16'b1001000100000001; // SUBI 1 1
// 2 2 3
memory[22] = 16'b1000101111111111; // ADDI 3 -1
// 2 2 2
memory[23] = 16'b1101100101010000; // CMP 1 3
memory[24] = 16'b1011100000000010; // BE 2
memory[25] = 16'b0111100000000011; // ST 7 3(0)
memory[26] = 16'b1100000011110000; // HLT
memory[27] = 16'b0111100000000100; // ST 7 4(0)
memory[28] = 16'b1100000011110000; // HLT
