    memory[0] = 16'b1100000000000000; // NOP
    memory[1] = 16'b1100000111000000; // IN r1
    memory[2] = 16'b1000001000000001; // LI r2 1
    memory[3] = 16'b1000001100000000; // LI r3 0
    memory[4] = 16'b1000010000000001; // LI r4 1
    memory[5] = 16'b1000010100000000; // LI r5 0
    memory[6] = 16'b1100000101010000; // CMP r1 0
    memory[7] = 16'b1011100000000101; // BE 5
    memory[8] = 16'b1110010101100000; // MOV r5 r4
    memory[9] = 16'b1101110001100000; // MOV r4 r3
    memory[10] = 16'b1110101100000000; // ADD r3 r5
    memory[11] = 16'b1101000100010000; // SUB r1 r2
    memory[12] = 16'b1010000011111001; // B -7
    memory[13] = 16'b1101100011010000; // OUT r3
    memory[14] = 16'b1100000011110000; // HLT
